Country,Human Development Index (HDI),[Demography] Old age dependency ratio (old age (65 and older) per 100 people (ages 15-64)),"[Demography] Population, ages 15–64 (millions)","[Demography] Population, ages 65 and older (millions)","[Demography] Population, total (millions)","[Demography] Population, under age 5 (millions)","[Demography] Population, urban (%)",[Demography] Sex ratio at birth (male to female births),[Demography] Young age (0-14) dependency ratio (per 100 people ages 15-64),[Education] Education Index,[Education] Expected years of schooling (years),"[Education] Expected years of schooling, female (years)","[Education] Expected years of schooling, male (years)",[Education] Government expenditure on education (% of GDP),"[Education] Gross enrolment ratio, pre-primary (% of preschool-age children)","[Education] Gross enrolment ratio, primary (% of primary school-age population)","[Education] Gross enrolment ratio, secondary (% of secondary school-age population)","[Education] Gross enrolment ratio, tertiary (% of tertiary school-age population)","[Education] Literacy rate, adult (% ages 15 and older)",[Education] Mean years of schooling (years),"[Education] Mean years of schooling, female (years)","[Education] Mean years of schooling, male (years)",[Education] Population with at least some secondary education (% ages 25 and older),"[Education] Population with at least some secondary education, female (% ages 25 and older)","[Education] Population with at least some secondary education, male (% ages 25 and older)",[Education] Primary school dropout rate (% of primary school cohort),[Education] Primary school teachers trained to teach (%),"[Education] Pupil-teacher ratio, primary school (number of pupils per teacher)",[Education] Survival rate to the last grade of lower secondary general education (%),[Environmental Sustainability] Fresh water withdrawals (% of total renewable water resources),"[Environmental Sustainability] Mortality rate attributed to household and ambient air pollution (per 100,000 population)","[Environmental Sustainability] Mortality rate attributed to unsafe water, sanitation and hygiene services (per 100,000 population)","[Gender] Adolescent birth rate (births per 1,000 women ages 15-19)","[Gender] Antenatal care coverage, at least one visit (%)","[Gender] Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)","[Gender] Estimated gross national income per capita, female (2011 PPP$)","[Gender] Estimated gross national income per capita, male (2011 PPP$)",[Gender] Female share of employment in senior and middle management (%),[Gender] Gender Development Index (GDI),[Gender] Gender Inequality Index (GII),"[Gender] Human Development Index (HDI), female","[Gender] Human Development Index (HDI), male",[Gender] Proportion of births attended by skilled health personnel (%),"[Gender] Share of employment in nonagriculture, female (% of total employment in nonagriculture)",[Gender] Share of seats in parliament (% held by women),[Gender] Total unemployment rate (female to male ratio),"[Gender] Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)",[Gender] Youth unemployment rate (female to male ratio),"[Health] HIV prevalence, adult (% ages 15-49), total","[Health] Infants lacking immunization, DTP (% of one-year-olds)","[Health] Infants lacking immunization, measles (% of one-year-olds)",[Health] Life expectancy Index,[Health] Life expectancy at birth (years),"[Health] Life expectancy at birth, female (years)","[Health] Life expectancy at birth, male (years)","[Health] Malaria incidence (per 1,000 people at risk)","[Health] Mortality rate, female adult (per 1,000 people)","[Health] Mortality rate, infant (per 1,000 live births)","[Health] Mortality rate, male adult (per 1,000 people)","[Health] Mortality rate, under-five (per 1,000 live births)","[Health] Tuberculosis incidence (per 100,000 people)","[Human Security] Homicide rate (per 100,000 people)",[Income_composition of resources] Domestic credit provided by financial sector (% of GDP),[Income_composition of resources] Gross domestic product (GDP) per capita (2011 PPP $),"[Income_composition of resources] Gross domestic product (GDP), total (2011 PPP $ billions)",[Income_composition of resources] Gross fixed capital formation (% of GDP),[Income_composition of resources] Gross national income (GNI) per capita (2011 PPP$),[Income_composition of resources] Income Index,[Inequality] Coefficient of Human Inequality,[Inequality] Inequality in education (%),[Inequality] Inequality in income (%),[Inequality] Inequality in life expectancy (%),[Inequality] Inequality-adjusted HDI (IHDI),[Inequality] Inequality-adjusted education index,[Inequality] Inequality-adjusted income index,[Inequality] Inequality-adjusted life expectancy index,[Inequality] Overall loss in HDI due to inequality (%),[Mobility and communication] International inbound tourists (thousands),[Mobility and communication] International student mobility (% of total tertiary enrolment),"[Mobility and communication] Internet users, total (% of population)",[Mobility and communication] Mobile phone subscriptions (per 100 people),[Socio-economic sustainability] Adjusted net savings (% of GNI),[Socio-economic sustainability] Concentration index (exports) (value),[Socio-economic sustainability] Gross capital formation (% of GDP),[Socio-economic sustainability] Rural population with access to electricity (%),[Socio-economic sustainability] Skilled labour force (% of labour force),"[Socio-economic sustainability] Total debt service (% of exports of goods, services and primary income)",[Trade and financial flows] Exports and imports (% of GDP),"[Trade and financial flows] Foreign direct investment, net inflows (% of GDP)",[Trade and financial flows] Net official development assistance received (% of GNI),[Trade and financial flows] Private capital flows (% of GDP),"[Trade and financial flows] Remittances, inflows (% of GDP)","[Work, employment and vulnerability] Employment in agriculture (% of total employment)","[Work, employment and vulnerability] Employment in services (% of total employment)","[Work, employment and vulnerability] Employment to population ratio (% ages 15 and older)","[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older)","[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older), female","[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older), male","[Work, employment and vulnerability] Unemployment, total (% of labour force)","[Work, employment and vulnerability] Unemployment, youth (% ages 15–24)","[Work, employment and vulnerability] Vulnerable employment (% of total employment)","[Work, employment and vulnerability] Youth not in school or employment (% ages 15-24)"
AFG,0.494,4.7,18.6,0.9,34.7,5.2,25.0,1.06,81.8,0.41,10.4,7.9,12.5,,,,,,,3.6,1.8,5.9,23.2,9.5,36.8,,,,,,211.1,13.9,64.5,,22.5,539.0,3029.0,,0.621,0.66,0.359,0.578,,11.7,27.4,1.63,24.5,1.06,0.1,27.0,38.0,0.672,63.7,65.0,62.4,30.8,202.0,53.2,245.0,70.4,189.0,,-1.2,1803.0,62.5,17.7,1822.0,0.43799999999999994,28.2,45.4,10.8,28.4,0.348,0.22399999999999998,0.391,0.48100000000000004,29.6,,,10.6,62.3,-28.5,0.319,17.7,79.0,,3.5,55.9,0.5,20.6,-0.1,1.89,61.4,31.9,49.4,54.2,19.4,86.7,8.8,17.9,66.0,
AGO,0.5770000000000001,4.6,14.6,0.7,28.8,5.3,64.1,1.03,92.6,0.48700000000000004,11.4,11.0,12.7,,,,,,,5.1,,,,,,,,,,,118.5,48.8,151.6,81.6,13.7,5204.0,6738.0,,,,,,46.9,43.0,36.8,1.11,38.0,1.0,1.9,33.0,55.0,0.639,61.5,64.4,58.7,120.3,203.0,54.6,277.0,82.5,370.0,,28.8,5972.0,172.1,8.4,5956.0,0.617,32.3,34.3,28.9,33.8,0.39,0.32,0.439,0.423,32.4,397.0,,13.0,45.1,-38.4,0.935,8.4,16.0,,26.5,59.4,4.3,0.2,-1.5,0.0,49.2,42.0,71.7,77.7,75.3,80.2,7.7,18.0,66.6,
ALB,0.782,18.5,2.0,0.4,2.9,0.2,58.4,1.08,25.5,0.742,14.8,14.9,14.4,,88.0,110.0,95.0,61.0,,10.0,9.7,10.2,92.3,93.1,92.6,,,18.0,,,68.0,0.2,20.7,,,9398.0,13585.0,,0.9690000000000001,0.25,0.767,0.792,,37.5,22.9,0.93,,0.96,0.1,1.0,4.0,0.898,78.3,80.5,76.4,,50.0,12.0,79.0,13.5,16.0,2.7,66.2,11356.0,32.7,24.8,11512.0,0.7170000000000001,12.2,9.1,18.3,9.2,0.685,0.675,0.586,0.815,12.3,4070.0,-14.9,66.4,115.2,6.9,0.23199999999999998,24.8,100.0,,15.2,74.7,8.8,1.4,-6.7,10.99,40.7,40.9,47.7,56.3,47.4,65.1,15.2,32.7,57.1,
AND,0.856,,,,0.1,,88.2,,,0.7140000000000001,13.5,,,3.3,,,,,100.0,10.2,10.1,10.2,72.5,71.7,73.3,,100.0,10.0,,,,,,,,,,,,,,,,,32.1,,,,,1.0,3.0,0.9470000000000001,81.5,,,,,2.4,,2.7,6.0,,,,,,46252.0,0.927,,,,,,,,,,2831.0,-198.2,97.9,92.0,,0.19899999999999998,,100.0,,,,,,,,,,,,,,,,,
ARE,0.862,1.3,7.9,0.1,9.3,0.5,86.0,1.05,16.3,0.738,13.6,14.3,13.4,,82.0,111.0,96.0,37.0,,10.8,11.9,9.7,68.6,78.5,65.3,,100.0,25.0,,,54.7,0.1,28.4,,,24956.0,84281.0,,0.968,0.23199999999999998,0.831,0.8590000000000001,,11.9,22.5,3.23,,1.23,,1.0,1.0,0.8809999999999999,77.3,78.8,76.6,,56.0,6.6,79.0,7.7,0.8,0.9,107.6,67706.0,627.6,24.5,68121.0,0.985,,,,5.2,,,,0.835,,,41.5,90.6,214.7,,0.22699999999999998,26.0,100.0,,,176.7,2.5,,,,0.2,64.4,79.1,80.4,41.3,92.6,1.6,4.9,0.4,
ARG,0.8220000000000001,17.3,28.0,4.8,43.8,3.7,91.6,1.04,39.2,0.8140000000000001,17.4,18.5,16.1,,,,,,,9.9,10.1,9.7,63.8,65.3,62.3,,,,,,26.6,0.4,62.8,,,11995.0,23975.0,,0.998,0.361,0.8140000000000001,0.815,,40.3,37.1,1.4,,1.16,0.4,3.0,10.0,0.87,76.6,80.3,72.8,0.0,74.0,9.9,151.0,11.1,24.0,5.9,38.1,18585.0,814.9,14.6,17857.0,0.7829999999999999,14.0,6.1,26.5,9.5,0.7020000000000001,0.764,0.575,0.7879999999999999,14.5,5559.0,,71.0,145.3,5.9,0.195,17.0,100.0,,34.9,26.1,0.6,0.0,-6.6,0.1,0.6,75.8,54.9,60.0,47.4,73.4,8.4,23.0,21.2,
ARM,0.7490000000000001,16.0,2.0,0.3,2.9,0.2,63.1,1.13,28.9,0.7490000000000001,13.0,13.4,12.6,2.8,52.0,94.0,,51.0,,11.7,11.7,11.7,97.2,96.9,97.6,,,,,,54.8,0.2,23.2,99.6,57.1,5795.0,11228.0,,0.968,0.29600000000000004,0.7340000000000001,0.758,99.8,42.7,10.7,1.2,12.5,1.17,0.2,3.0,3.0,0.84,74.6,77.6,71.3,,74.0,11.9,174.0,13.4,44.0,3.0,54.4,8190.0,24.0,17.4,8350.0,0.6679999999999999,8.6,2.9,13.9,9.0,0.684,0.728,0.5760000000000001,0.765,8.7,1260.0,-3.1,67.0,117.4,-0.0,0.26899999999999996,18.0,100.0,94.6,34.1,75.9,3.2,3.0,-2.9,13.11,34.1,50.1,49.1,59.9,51.2,70.3,18.0,38.6,40.3,36.6
ATG,0.778,9.7,0.1,0.0,0.1,0.0,24.8,1.03,35.1,0.6759999999999999,13.2,13.9,12.6,,,,,,,9.2,,,,,,,,,,,29.9,0.1,43.5,,,,,,,,,,,,25.7,,,,,3.0,12.0,0.867,76.4,78.7,73.8,,106.0,5.1,151.0,8.5,3.4,,62.5,21013.0,2.1,,20302.0,0.8029999999999999,,,,7.5,,,,0.802,,265.0,,73.0,178.3,,0.5579999999999999,,96.5,,,88.7,3.4,0.0,-2.1,2.01,,,,,,,,,,
AUS,0.938,23.2,15.9,3.7,24.1,1.6,85.8,1.06,28.7,0.929,22.9,20.9,20.0,,169.0,101.0,154.0,122.0,,12.9,12.9,12.8,90.0,90.0,89.9,,,,,,8.4,0.1,12.9,,66.9,35356.0,51976.0,32.6,0.975,0.111,0.925,0.9490000000000001,,46.5,31.4,1.02,,0.92,0.1,2.0,5.0,0.968,82.9,84.9,81.0,,,3.1,,3.7,6.1,0.9,182.8,44493.0,1077.2,25.2,43637.0,0.9179999999999999,8.3,3.7,17.7,3.6,0.857,0.894,0.7559999999999999,0.9329999999999999,8.6,8263.0,16.8,88.2,110.1,5.3,0.244,25.3,100.0,,,40.8,3.5,,-1.4,0.17,2.6,78.0,61.2,64.9,59.2,70.7,5.7,12.7,10.9,8.7
AUT,0.9059999999999999,28.5,5.8,1.7,8.7,0.4,57.9,1.06,21.1,0.852,16.1,16.3,15.8,,104.0,102.0,101.0,83.0,,12.1,11.8,12.6,98.9,98.7,100.0,,,10.0,,,15.3,0.1,6.9,,,34797.0,54485.0,29.5,0.971,0.077,0.8909999999999999,0.9179999999999999,98.4,47.2,30.3,0.86,,0.93,,5.0,5.0,0.948,81.6,84.0,79.1,,,2.9,,3.5,8.2,0.7,129.9,44464.0,388.5,23.1,44443.0,0.9209999999999999,7.4,2.6,16.5,3.0,0.8370000000000001,0.8290000000000001,0.769,0.919,7.6,28121.0,12.3,84.3,163.8,12.7,0.062,24.1,100.0,85.8,,101.2,-7.7,,7.1,0.74,4.4,70.1,56.8,60.4,55.0,66.2,6.0,11.3,8.2,7.7
AZE,0.757,8.2,6.9,0.6,9.7,0.9,55.0,1.13,32.6,0.7090000000000001,12.7,12.6,12.7,,23.0,106.0,,27.0,99.8,10.7,10.4,11.0,95.6,93.8,97.5,,90.0,15.0,,,63.9,1.1,53.5,,,10175.0,21375.0,,0.9490000000000001,0.318,0.7340000000000001,0.773,99.8,44.0,16.8,1.38,,1.08,0.1,2.0,2.0,0.8,72.0,75.0,69.0,0.0,85.0,27.2,173.0,30.9,66.0,2.1,38.9,16001.0,156.1,24.8,15751.0,0.764,10.0,4.3,8.9,17.0,0.68,0.679,0.6970000000000001,0.665,10.2,2044.0,-18.3,78.2,104.8,1.7,0.677,24.9,100.0,,8.1,90.1,11.9,0.2,-6.4,1.7,36.3,49.3,62.9,66.3,63.0,69.7,5.0,13.0,55.1,
BDI,0.418,4.8,5.5,0.3,10.5,1.9,12.4,1.03,85.3,0.424,11.7,11.3,12.1,,14.0,131.0,48.0,,,3.0,2.7,3.7,8.7,7.1,9.9,,100.0,50.0,,,179.9,65.4,26.8,,,828.0,611.0,,1.0,0.47100000000000003,0.419,0.419,,21.9,37.8,0.52,,0.7,1.1,3.0,7.0,0.5770000000000001,57.5,59.5,55.5,156.2,261.0,48.4,319.0,71.7,118.0,6.0,35.0,721.0,7.6,16.9,721.0,0.298,29.7,36.9,14.1,38.1,0.29,0.267,0.256,0.35700000000000004,30.5,187.0,,5.2,50.9,-28.9,0.445,16.9,1.7,,16.7,38.2,0.0,24.7,,1.04,91.4,6.2,77.6,78.8,80.1,77.4,1.6,3.0,92.4,
BEL,0.915,28.4,7.3,2.1,11.4,0.6,97.9,1.05,26.4,0.893,19.8,20.8,18.8,,,,,,,11.8,11.5,11.9,84.4,82.2,86.7,,,,,,15.7,0.3,4.9,,,32722.0,50734.0,32.0,0.971,0.047,0.899,0.9259999999999999,,46.3,42.4,0.94,,0.93,,1.0,4.0,0.941,81.1,83.5,78.7,,,3.1,,3.9,10.0,,153.7,42084.0,476.9,23.4,41588.0,0.9109999999999999,8.8,9.3,13.6,3.6,0.833,0.81,0.787,0.907,8.9,7481.0,,86.5,110.5,9.5,0.095,24.0,100.0,82.1,,164.5,7.9,,-0.5,2.17,1.3,77.5,49.1,53.2,47.8,59.0,7.8,20.1,10.7,9.9
BEN,0.512,6.0,5.9,0.4,10.9,1.8,46.2,1.04,79.5,0.47100000000000003,12.6,11.9,14.2,,,,,13.0,,3.6,3.0,4.3,24.3,16.9,31.8,,,,,,205.0,59.7,86.1,,,1748.0,2274.0,,0.887,0.614,0.485,0.547,,55.5,7.2,1.22,,1.1,1.0,14.0,26.0,0.629,60.9,62.4,59.4,297.3,217.0,63.1,264.0,97.6,59.0,,24.0,2010.0,21.8,24.6,2010.0,0.45299999999999996,36.4,44.8,29.4,35.0,0.324,0.26,0.32,0.409,36.7,267.0,4.0,12.0,81.8,3.8,0.312,24.6,18.0,,,71.3,1.5,5.7,-1.3,2.58,41.3,40.5,69.0,70.8,68.5,73.2,2.5,5.3,87.9,
BFA,0.42,4.6,9.7,0.4,18.6,3.2,28.1,1.05,86.9,0.285,8.5,8.3,8.8,,3.0,91.0,36.0,6.0,,1.5,1.0,2.0,8.5,6.0,11.7,,73.0,42.0,,,206.2,49.6,104.3,,25.5,1252.0,1949.0,,0.8690000000000001,0.618,0.391,0.449,,48.5,9.4,2.33,29.3,1.59,0.8,5.0,12.0,0.621,60.4,61.0,59.6,423.3,238.0,52.7,269.0,84.6,51.0,,29.4,1642.0,30.6,24.8,1600.0,0.419,30.6,35.7,24.2,32.0,0.29100000000000004,0.183,0.317,0.423,30.8,152.0,,14.0,82.6,,0.75,23.2,0.8,,,62.0,3.4,9.2,0.5,3.47,28.9,39.2,62.4,66.7,58.4,75.3,6.4,8.6,87.2,
BGD,0.597,7.7,107.6,8.3,163.0,15.2,35.1,1.05,43.8,0.49,11.4,11.7,11.3,2.5,34.0,119.0,69.0,17.0,72.8,5.2,5.2,6.6,43.1,42.0,47.1,,50.0,34.0,,,149.0,11.9,83.5,,,1941.0,5050.0,,0.882,0.544,0.563,0.638,49.8,18.1,20.0,2.25,,1.12,0.1,1.0,6.0,0.8079999999999999,72.5,74.3,70.9,0.6,107.0,28.2,148.0,34.2,221.0,,61.4,3319.0,540.9,29.7,3509.0,0.537,27.6,37.3,28.3,17.3,0.429,0.307,0.386,0.6679999999999999,28.1,,,18.2,83.4,26.0,0.406,29.7,68.8,20.6,4.7,38.0,1.1,1.1,-1.1,6.12,41.1,38.0,54.0,56.4,32.9,79.8,4.4,11.1,57.7,28.9
BGR,0.81,31.3,4.7,1.5,7.1,0.3,74.3,1.06,21.5,0.805,14.8,15.0,14.6,,81.0,95.0,100.0,71.0,,11.8,11.9,11.8,94.8,93.7,96.1,,,18.0,,,61.8,0.1,39.5,,,13995.0,21737.0,39.3,0.99,0.22699999999999998,0.805,0.813,,47.9,20.4,0.86,,0.99,0.1,6.0,8.0,0.8420000000000001,74.7,78.3,71.4,,,6.5,,7.6,27.0,1.1,54.3,17795.0,126.8,18.6,17759.0,0.782,11.8,6.7,21.8,6.7,0.7120000000000001,0.7509999999999999,0.611,0.7859999999999999,12.1,8252.0,-4.7,59.8,125.8,12.5,0.085,19.1,100.0,87.8,23.6,123.6,3.1,,-2.9,3.13,6.8,63.5,49.4,53.5,47.8,59.6,7.6,17.2,8.2,18.2
BHR,0.846,3.0,1.1,0.0,1.4,0.1,89.1,1.04,26.2,0.758,16.0,16.6,15.6,2.7,55.0,101.0,104.0,47.0,,9.4,9.2,9.4,58.7,63.3,57.1,,84.0,12.0,,,40.1,0.1,13.4,,,19124.0,55812.0,,0.932,0.223,0.804,0.863,,21.1,15.0,8.2,,2.04,0.1,1.0,1.0,0.875,76.9,78.0,76.1,,58.0,6.5,73.0,7.6,12.0,,,43643.0,62.2,25.9,41918.0,0.912,,,,5.6,,,,0.8270000000000001,,10158.0,-1.6,98.0,210.1,,0.32,29.6,100.0,,,139.6,0.8,,9.2,,1.0,63.3,71.0,71.9,43.9,87.0,1.3,5.5,1.9,
BHS,0.8059999999999999,12.2,0.3,0.0,0.4,0.0,82.8,1.06,28.9,0.726,12.8,,,,32.0,95.0,90.0,,,11.1,11.5,10.5,87.5,87.4,87.6,,90.0,19.0,,,19.9,0.1,26.7,,,21990.0,31473.0,,,0.35600000000000004,,,,47.5,16.7,1.22,,1.19,3.3,5.0,11.0,0.857,75.7,78.6,72.6,,118.0,8.6,197.0,10.6,26.0,28.4,76.8,27614.0,10.8,24.0,26632.0,0.8440000000000001,,,,8.7,,,,0.782,,1482.0,,80.0,92.1,10.0,0.51,24.7,100.0,,,73.5,0.6,,-0.4,,3.9,84.3,66.1,75.7,69.8,82.0,12.7,25.6,14.5,
BIH,0.7659999999999999,23.2,2.4,0.6,3.5,0.2,47.5,1.06,20.4,0.718,14.2,14.8,14.4,,,,,,,9.7,8.6,10.9,78.0,71.7,88.7,,,17.0,,,79.8,0.1,10.0,,,7487.0,15363.0,,0.9229999999999999,0.166,0.736,0.797,,32.2,19.3,2.27,,1.27,,10.0,32.0,0.8759999999999999,76.9,79.4,74.4,,64.0,5.2,125.0,6.0,32.0,1.3,56.7,11338.0,39.9,17.4,11353.0,0.715,12.8,12.5,20.2,5.9,0.6659999999999999,0.628,0.5710000000000001,0.8240000000000001,13.0,777.0,-3.9,54.7,96.8,,0.10400000000000001,19.6,100.0,84.1,41.4,87.7,1.6,2.6,-1.0,10.92,19.2,48.5,35.0,46.7,35.3,58.8,25.1,54.3,20.7,26.4
BLR,0.805,21.1,6.5,1.4,9.5,0.6,77.7,1.06,23.9,0.838,15.5,15.9,15.1,5.0,99.0,102.0,104.0,87.0,,12.3,12.2,12.4,91.9,87.0,92.2,,99.0,18.0,,,60.7,0.1,17.2,,,13017.0,18923.0,,1.02,0.129,0.812,0.7959999999999999,,51.4,33.9,1.0,,1.0,0.4,1.0,2.0,0.8140000000000001,72.9,78.3,67.4,,,2.9,,3.9,52.0,,47.0,16773.0,159.4,25.4,15765.0,0.764,6.5,3.7,10.8,4.9,0.753,0.807,0.682,0.774,6.5,9424.0,-2.1,71.1,120.7,14.1,0.168,26.5,100.0,98.6,19.4,125.2,2.6,-0.0,-3.7,2.02,9.7,58.8,63.9,64.3,58.7,70.9,0.5,1.1,2.6,
BLZ,0.7090000000000001,5.9,0.2,0.0,0.4,0.0,45.5,1.03,49.7,0.705,12.8,13.0,12.7,,50.0,115.0,87.0,24.0,,10.5,10.4,10.4,78.3,78.6,78.1,,73.0,21.0,,,68.6,1.0,63.5,97.2,51.4,5894.0,8954.0,36.4,0.978,0.375,0.6990000000000001,0.715,96.8,42.8,13.3,3.21,22.2,1.59,1.8,2.0,5.0,0.775,70.4,73.4,67.7,0.0,126.0,12.8,218.0,14.9,38.0,37.6,70.2,7919.0,2.9,21.6,7419.0,0.6509999999999999,21.3,15.9,37.9,10.1,0.551,0.594,0.40399999999999997,0.6970000000000001,22.3,386.0,,44.6,61.9,,0.35600000000000004,22.1,88.4,,10.1,110.2,1.8,2.0,-1.7,5.31,15.1,69.8,61.5,66.8,52.8,81.1,7.9,17.7,26.3,22.4
BOL,0.6890000000000001,10.7,6.7,0.7,10.9,1.2,68.7,1.05,52.2,0.6829999999999999,13.9,13.6,14.2,,74.0,98.0,86.0,,,8.9,8.2,9.7,57.4,49.7,58.8,,58.0,18.0,,,63.7,5.6,68.1,,66.5,4616.0,8621.0,,0.922,0.451,0.6579999999999999,0.7140000000000001,89.8,40.6,51.8,1.46,,1.18,0.3,7.0,6.0,0.7559999999999999,69.1,71.7,66.7,2.7,149.0,29.5,214.0,36.9,114.0,6.3,76.3,6708.0,73.0,20.7,6621.0,0.633,26.4,20.6,33.5,25.2,0.505,0.542,0.42100000000000004,0.565,26.6,959.0,,39.7,92.8,,0.324,21.1,79.1,43.0,9.3,56.4,1.0,2.1,2.0,3.59,27.4,50.0,65.3,67.4,55.0,79.9,3.1,6.7,31.3,10.9
BRA,0.758,11.8,144.6,17.1,207.7,14.9,86.0,1.05,31.8,0.6859999999999999,15.4,15.9,14.9,,,,,,,7.8,7.9,7.5,59.2,60.3,56.9,,,,,,29.9,1.0,61.6,,,10052.0,17533.0,38.2,0.9940000000000001,0.41,0.753,0.758,,44.5,10.8,1.32,,1.14,0.6,5.0,5.0,0.8540000000000001,75.5,79.1,71.9,6.7,94.0,13.5,191.0,15.1,42.0,29.5,111.3,14077.0,2923.2,16.1,13730.0,0.7440000000000001,23.6,22.0,38.0,10.8,0.573,0.535,0.461,0.762,24.5,6578.0,,60.9,117.5,5.6,0.126,15.4,100.0,60.4,51.2,24.6,4.4,0.0,-2.6,0.15,10.2,69.0,56.4,63.8,53.3,75.0,11.6,27.3,27.5,23.2
BRB,0.799,22.0,0.2,0.0,0.3,0.0,31.2,1.04,29.0,0.777,15.3,16.7,13.9,5.1,80.0,93.0,107.0,,,10.6,10.6,10.4,92.6,93.9,91.3,,69.0,13.0,,,31.1,0.2,37.3,,,13228.0,18227.0,,1.015,0.284,0.8029999999999999,0.7909999999999999,,50.0,19.6,1.07,,1.06,1.3,1.0,8.0,0.86,75.9,78.3,73.4,,73.0,11.4,123.0,12.3,1.2,,,16741.0,4.8,16.9,15622.0,0.763,,5.5,,7.0,,0.7340000000000001,,0.8,,632.0,,79.5,116.6,,0.171,17.1,100.0,,,82.6,5.0,,,2.39,2.9,77.8,59.9,66.3,62.6,70.5,9.7,29.3,15.9,
BRN,0.852,6.0,0.3,0.0,0.4,0.0,77.0,1.06,32.3,0.7040000000000001,14.5,15.1,14.4,4.4,70.0,107.0,93.0,31.0,,9.1,9.0,9.1,69.3,68.6,70.0,,85.0,10.0,,,13.3,0.1,10.3,,,64542.0,88485.0,,0.991,0.26,0.8490000000000001,0.856,100.0,42.1,6.5,1.31,,1.08,,1.0,2.0,0.88,77.2,78.9,75.6,,72.0,8.5,102.0,9.9,66.0,,35.5,71789.0,30.4,34.4,76870.0,1.0,,,,5.5,,,,0.8320000000000001,,219.0,-30.9,90.0,123.7,34.1,0.629,34.6,100.0,,,87.3,-1.3,,6.8,,0.6,81.4,62.5,67.2,59.0,74.9,6.9,27.3,5.1,
BTN,0.609,7.0,0.5,0.0,0.8,0.1,39.4,1.04,39.5,0.446,12.3,12.3,12.1,,25.0,95.0,84.0,,,3.1,2.1,4.2,9.6,6.0,13.7,,100.0,38.0,,,124.5,3.9,20.3,,,5572.0,9341.0,,0.89,0.47600000000000003,0.57,0.6409999999999999,89.0,31.3,8.3,1.74,,1.25,,1.0,3.0,0.772,70.2,70.5,69.9,0.0,204.0,26.8,204.0,32.4,178.0,1.1,53.5,8253.0,6.6,55.0,7574.0,0.654,27.4,44.8,19.6,17.8,0.435,0.24600000000000002,0.526,0.635,28.6,210.0,,41.8,87.5,23.6,0.3720000000000001,55.6,100.0,,11.6,82.8,0.4,2.5,,1.55,56.8,33.7,64.9,66.5,57.6,74.2,2.4,10.1,71.4,
BWA,0.7120000000000001,5.9,1.5,0.1,2.3,0.3,67.9,1.03,49.0,0.659,12.6,12.8,12.5,,,,,24.0,,9.3,9.3,9.5,88.4,88.0,88.9,,,,,,101.3,11.8,30.0,,,12520.0,18459.0,,0.9790000000000001,0.435,0.705,0.72,,47.6,9.5,1.48,,1.21,21.9,2.0,3.0,0.72,66.8,69.5,64.0,2.4,179.0,32.6,277.0,40.6,326.0,,16.1,15727.0,35.4,31.1,15455.0,0.7609999999999999,35.4,32.1,55.5,18.6,0.446,0.44799999999999995,0.33899999999999997,0.586,37.4,,-3.6,39.4,146.2,29.9,0.8759999999999999,24.3,37.5,,1.9,97.1,0.8,0.6,1.2,0.16,26.1,60.4,58.8,71.6,65.3,78.2,17.9,35.7,15.0,
CAF,0.36200000000000004,6.9,2.4,0.2,4.6,0.7,40.6,1.03,82.3,0.341,7.2,5.9,8.5,,,106.0,15.0,,,4.3,3.0,5.6,21.6,12.9,30.6,,,83.0,,,211.9,82.1,103.8,,,506.0,786.0,,0.778,0.6809999999999999,0.315,0.405,,29.6,7.2,1.21,,1.06,4.0,31.0,51.0,0.495,52.2,54.0,50.3,311.6,380.0,88.5,414.0,123.6,407.0,19.8,30.5,643.0,3.0,13.6,644.0,0.281,41.8,34.5,49.2,41.7,0.21,0.223,0.14300000000000002,0.28800000000000003,42.1,,,4.0,27.2,,0.46,13.6,0.4,,,42.8,1.8,28.4,,,85.6,6.5,67.1,71.5,63.4,79.9,6.2,11.0,67.3,
CAN,0.922,24.6,24.5,6.0,36.3,1.9,81.3,1.06,23.7,0.894,16.4,16.9,16.0,,,101.0,113.0,,,13.1,13.3,12.9,100.0,100.0,100.0,,,,,,7.0,0.4,9.4,,,34270.0,51190.0,,0.986,0.09300000000000001,0.915,0.9279999999999999,,47.9,29.8,0.81,,0.89,,4.0,10.0,0.96,82.4,84.3,80.4,,,4.3,,4.9,5.2,1.7,,43238.0,1568.0,23.2,42664.0,0.915,7.9,2.1,17.4,4.3,0.847,0.875,0.7559999999999999,0.9179999999999999,8.2,19824.0,,89.8,84.7,5.3,0.138,23.2,100.0,90.4,,64.4,2.3,,-5.4,0.08,2.0,78.5,60.8,65.4,60.8,70.1,7.0,13.1,10.7,10.2
