Country,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
MCO,2.6,2.6,2.6,2.8,2.6,2.7,2.6,2.6,2.6,2.6,2.8,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.8,2.8,2.6,2.7,2.7,2.7,2.8,2.8,2.8,2.7,2.7,2.7,2.6,2.6,2.8,2.7,2.7,2.7,2.6,2.6,2.6,2.5,2.8,2.9,2.6,2.9,2.8,2.9,2.8,2.9,2.9,2.6,2.7,2.6,2.6,2.6,2.5,2.6,2.6,2.6,2.5,2.8,2.7,2.5,2.7,2.6,2.6,2.7,2.6,2.6,2.7,2.7,2.6,2.8,2.6,2.6,2.7,2.5,2.5,2.7,2.6,2.6,2.7,2.7,2.6,2.8,2.8,2.7,2.6,2.8,2.9,2.8,2.8,2.8,2.8,2.7,2.8,2.8,2.8,2.6,2.7,2.8,2.7,3.1,2.9,2.7,2.9,2.8,2.9,3.1,2.9,3.0,3.0,2.9,2.9,3.1,3.0
MNG,2.2,2.1,2.1,2.1,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.0,2.1,2.2,2.0,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.1,2.2,2.2,2.3,2.1,2.2,2.1,2.1,2.1,2.1,2.0,2.0,2.2,2.1,2.1,2.1,2.2,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.2,2.1,2.2,2.1,2.2,2.1,2.1,2.2,2.1,2.1,2.2,2.2,2.2,2.1,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.3,2.2,2.2,2.2,2.1,2.2,2.3,2.2,2.2,2.2,2.3,2.2,2.1,2.1,2.2,2.2,2.1,2.3,2.2,2.2,2.2,2.1,2.2,2.2,2.2,2.3,2.2,2.3,2.3,2.3,2.3,2.2,2.4,2.3,2.3,2.4,2.4,2.4,2.3,2.3,2.2,2.3,2.3,2.4,2.3
MNE,2.4,2.4,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.4,2.4,2.4,2.3,2.3,2.3,2.4,2.4,2.5,2.3,2.4,2.3,2.5,2.4,2.3,2.4,2.4,2.4,2.3,2.5,2.4,2.3,2.4,2.3,2.4,2.2,2.3,2.5,2.5,2.3,2.5,2.6,2.6,2.4,2.4,2.6,2.4,2.6,2.4,2.3,2.3,2.4,2.3,2.4,2.3,2.3,2.5,2.4,2.5,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.3,2.3,2.2,2.2,2.4,2.2,2.3,2.2,2.4,2.5,2.3,2.3,2.5,2.4,2.4,2.4,2.2,2.5,2.3,2.5,2.6,2.6,2.4,2.3,2.4,2.4,2.4,2.6,2.5,2.5,2.8,2.5,2.4,2.5,2.7,2.6,2.6,2.4,2.7,2.8,2.6,2.4,2.6,2.5
MAR,3.8,3.9,3.9,3.9,3.9,3.9,3.8,3.9,3.8,3.8,3.8,3.8,3.7,3.7,3.8,3.8,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.9,3.8,3.8,3.7,3.8,3.8,3.7,3.8,3.8,3.8,3.8,3.9,3.8,3.8,3.8,3.8,3.8,3.9,3.9,4.0,3.8,3.8,3.9,3.9,3.9,3.8,3.9,3.8,3.8,3.9,3.8,3.8,3.9,3.8,3.8,3.9,3.8,3.8,3.9,3.8,3.9,3.9,3.8,3.7,3.9,3.8,3.8,3.9,3.8,3.9,3.8,3.8,3.8,3.8,3.9,3.8,3.8,3.8,3.8,3.9,3.8,3.9,3.9,3.9,3.9,3.9,3.9,3.8,4.0,3.9,3.8,3.9,3.9,3.9,4.0,3.9,3.9,4.0,3.9,4.0,3.9,4.0,4.0,4.0,3.9,4.0,4.0,3.9,4.0,4.0,4.0
MOZ,3.7,3.8,3.8,3.6,3.8,3.7,3.6,3.8,3.7,3.6,3.7,3.8,3.8,3.9,3.8,3.8,3.8,3.7,3.7,3.8,3.7,3.9,3.9,3.8,3.9,3.9,3.8,3.9,3.8,3.8,3.9,3.8,3.8,3.7,3.7,3.7,3.8,3.8,3.6,3.8,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.8,3.7,3.7,3.8,3.7,3.7,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.6,3.7,3.7,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.9,3.7,3.7,3.8,3.9,3.8,3.7,3.9,3.8,3.9,3.8,3.8,3.8,3.8,3.7,3.8,3.7,3.6,3.8,3.9,3.9,3.8,4.0,3.7,3.9,3.9,3.9,3.9,3.8,3.9,3.9,3.8,4.0,3.8
MMR,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.0,3.0,3.1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.0,3.1,3.0,3.1,3.1,3.2,3.1,3.1,3.0,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.1,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.2,3.1,3.0,3.1,3.1,3.0,3.2,3.2,3.2,3.0,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.2,3.0,3.1,3.2,3.1,3.2,3.2,3.0,3.2,3.2,3.0,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.1,3.1,3.3,3.3,3.1,3.2,3.2,3.3,3.2,3.2
NAM,4.0,4.0,4.0,4.0,4.0,3.9,3.9,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.1,4.1,4.0,4.0,4.0,4.1,4.1,4.1,4.0,4.1,4.1,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.1,4.2,4.1,4.1,4.2,4.2,4.2,4.2,4.1,4.2,4.1,4.1,4.1,4.0,4.0,4.0,4.0,4.1,4.1,4.1,4.1,4.1,4.1,4.0,4.1,4.1,4.1,4.0,4.1,4.0,4.1,4.0,4.1,4.1,3.9,4.0,3.9,4.0,4.1,4.1,4.1,4.1,4.1,4.1,4.2,4.1,4.1,4.1,4.0,4.1,4.1,4.0,4.2,4.1,4.1,4.2,4.1,4.1,4.2,4.2,4.1,4.2,4.2,4.3,4.2,4.2,4.1,4.2,4.1,4.2,4.2,4.1,4.2,4.2,4.2,4.3,4.3
NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,2.6,2.6,2.5,2.6,2.5,2.6,2.5,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.6,2.6,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.6,2.6,2.6,2.7,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.6,2.6,2.6,2.6,2.6,2.5,2.6,2.5,2.6,2.6,2.6,2.7,2.6,2.6,2.5,2.5,2.6,2.5,2.5,2.6,2.5,2.6,2.5,2.5,2.6,2.6,2.7,2.7,2.7,2.7,2.6,2.7,2.6,2.7,2.7,2.6,2.8,2.7,2.6,2.7,2.6,2.6,2.6,2.6
NLD,1.5,1.5,1.6,1.6,1.5,1.6,1.5,1.5,1.5,1.5,1.8,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.4,1.6,1.8,1.5,1.5,1.5,1.6,1.6,1.5,1.7,1.6,1.6,1.5,1.6,1.6,1.6,1.6,1.5,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.6,1.7,1.6,1.9,1.8,1.8,1.6,1.6,1.7,1.6,1.5,1.6,1.4,1.6,1.5,1.8,1.5,1.6,1.4,1.4,1.6,1.4,1.5,1.7,1.5,1.6,1.6,1.7,1.5,1.6,1.6,1.7,1.9,1.5,1.5,1.5,1.5,1.5,1.7,1.7,1.5,1.5,1.7,1.4,1.5,1.8,1.8,1.7,1.8,1.5,1.7,1.7,1.6,1.7,1.5,1.8,1.6,1.7,1.7,2.0,1.7,1.7,1.9,1.7,1.8,1.9,1.8,1.8,1.7,1.7,1.9,1.9,1.8
NZL,1.9,1.9,1.9,1.9,2.0,2.0,2.0,2.0,2.0,2.1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9,2.0,2.0,2.0,1.9,2.0,2.0,2.0,2.0,2.0,2.0,1.9,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9,2.0,2.0,2.0,2.0,2.0,2.0,1.9,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9,1.9,1.9,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.9,2.0,1.8,1.9,1.9,1.8,1.9,1.9,1.9,2.0,1.9,1.9,2.0
NIC,3.9,4.0,4.0,3.9,4.0,3.9,3.9,3.9,4.0,3.6,3.9,4.0,3.8,3.8,3.9,3.9,3.9,4.0,4.0,4.0,3.9,4.1,4.0,4.0,4.0,4.0,4.0,3.9,4.1,3.9,3.9,4.0,4.0,3.9,4.0,4.1,4.0,3.9,4.0,3.9,4.0,4.0,3.9,3.9,4.2,4.0,4.0,4.0,4.1,3.9,4.1,4.0,4.0,3.8,3.8,4.0,4.1,4.1,4.1,4.0,4.0,4.1,4.2,4.1,4.2,4.1,4.1,4.0,3.9,4.0,4.0,4.1,4.0,3.9,3.9,3.9,3.9,3.9,3.9,4.0,4.0,4.0,4.1,3.9,4.0,4.0,4.2,3.9,3.9,3.8,3.9,3.9,3.9,3.9,3.9,3.8,3.9,4.0,3.9,3.9,4.1,4.2,4.2,4.1,4.0,4.1,4.1,4.1,4.2,3.9,4.0,4.0,4.0,4.2,4.2,4.3
NER,6.5,6.6,6.6,6.6,6.5,6.7,6.6,6.7,6.6,6.6,6.5,6.6,6.8,6.8,6.6,6.6,6.6,6.5,6.6,6.6,6.6,6.6,6.8,6.7,6.6,6.8,6.7,6.7,6.7,6.9,7.0,6.8,6.7,6.8,6.9,6.8,6.8,6.9,6.8,6.6,6.8,6.8,6.6,6.6,6.5,6.6,6.7,6.5,6.7,6.5,6.7,6.6,6.6,6.6,6.6,6.6,6.6,6.7,6.6,6.7,6.5,6.6,6.7,6.6,6.6,6.6,6.5,6.6,6.7,6.6,6.6,6.7,6.7,6.5,6.6,6.6,6.5,6.6,6.6,6.6,6.6,6.6,6.6,6.7,6.5,6.6,6.7,6.5,6.5,6.6,6.6,6.5,6.7,6.6,6.7,6.8,6.7,6.7,6.7,6.7,6.8,6.8,6.7,6.8,6.7,6.7,6.8,6.7,6.8,6.8,6.8,6.7,6.8,6.8,6.7,6.7
NGA,4.5,4.6,4.6,4.5,4.6,4.8,4.5,4.7,4.6,4.6,4.5,4.5,4.7,4.8,4.6,4.6,4.6,4.5,4.6,4.7,4.6,4.6,4.7,4.7,4.5,4.7,4.7,4.6,4.5,4.8,4.8,4.7,4.7,4.8,4.8,4.6,4.8,4.9,4.8,4.6,4.8,4.7,4.6,4.6,4.5,4.6,4.7,4.5,4.7,4.5,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.7,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.5,4.5,4.6,4.6,4.6,4.6,4.7,4.5,4.5,4.5,4.6,4.5,4.5,4.5,4.6,4.6,4.7,4.7,4.5,4.6,4.7,4.5,4.6,4.6,4.5,4.6,4.6,4.5,4.6,4.7,4.6,4.6,4.6,4.7,4.7,4.7,4.7,4.6,4.6,4.7,4.6,4.6,4.7,4.7,4.7,4.6,4.7,4.7,4.7,4.7
NOR,1.3,1.1,1.2,1.2,1.2,1.2,1.1,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.2,1.1,1.1,1.2,1.2,1.1,1.1,1.1,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.2,1.2,1.3,1.2,1.3,1.2,1.2,1.2,1.3,1.2,1.2,1.2,1.1,1.2,1.3,1.2,1.2,1.1,1.3,1.2,1.2,1.1,1.2,1.2,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.2,1.3,1.1,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.2,1.3,1.2,1.3,1.2,1.2,1.3,1.2,1.2,1.2,1.2,1.4,1.3,1.3,1.2,1.3,1.2,1.3,1.2,1.1,1.3,1.1,1.3,1.4,1.2,1.2
OMN,4.8,4.6,4.4,4.4,4.5,4.4,4.4,4.6,4.6,4.3,4.1,4.4,4.3,4.5,4.7,4.6,4.6,4.6,4.7,4.7,4.7,4.7,4.6,4.8,4.6,4.7,4.7,4.6,4.6,4.6,4.6,4.4,4.4,4.5,4.6,4.5,4.5,4.5,4.6,4.7,4.8,4.7,4.7,4.7,4.6,4.7,4.7,4.7,4.6,4.6,4.8,4.8,4.9,4.8,4.7,4.7,4.7,4.7,4.6,4.7,4.7,4.7,4.6,4.5,4.7,4.7,4.6,4.6,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.9,5.0,4.9,4.8,4.9,5.1,4.8,4.9,4.8,4.6,4.6,4.7,4.7,4.6,4.7,4.5,4.5,4.6,4.6,4.6,4.5,4.5,4.7,4.7,4.7,4.8,4.7,4.7,4.7,4.6,4.5,4.6,4.6,4.6,4.7,4.5,4.5,4.7,4.8,4.8,4.9
PAK,4.3,4.3,4.2,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.2,4.3,4.4,4.3,4.2,4.3,4.2,4.2,4.3,4.3,4.2,4.3,4.3,4.2,4.2,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.2,4.3,4.3,4.3,4.4,4.3,4.3,4.2,4.2,4.4,4.4,4.3,4.2,4.2,4.2,4.3,4.3,4.3,4.2,4.2,4.1,4.3,4.2,4.3,4.2,4.3,4.3,4.2,4.2,4.3,4.2,4.2,4.3,4.3,4.3,4.2,4.3,4.3,4.2,4.2,4.4,4.3,4.2,4.3,4.3,4.2,4.3,4.3,4.2,4.1,4.2,4.3,4.2,4.2,4.2,4.2,4.3,4.2,4.2,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.2,4.3,4.2,4.3,4.3,4.2,4.3,4.2,4.2,4.2,4.2,4.3,4.2,4.3
PLW,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.3,3.3,3.4,3.3,3.3,3.3,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.3,3.3,3.1,3.3,3.2,3.3,3.3,3.3,3.3,3.4,3.3,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.5,3.4,3.4,3.5,3.4,3.3,3.4,3.4,3.3,3.3,3.4,3.3,3.3,3.4,3.3,3.4,3.4
PAN,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.8,3.7,3.5,3.5,3.6,3.6,3.5,3.5,3.5,3.6,3.5,3.7,3.5,3.6,3.6,3.7,3.7,3.5,3.6,3.7,3.7,3.9,3.8,3.7,3.8,3.9,3.8,3.8,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.6,3.7,4.0,3.9,3.7,3.7,3.9,3.9,4.0,4.0,3.7,3.8,3.7,3.8,3.8,3.8,3.7,3.7,3.6,3.6,3.6,3.5,3.8,3.7,3.5,3.4,3.6,3.5,3.3,3.7,3.7,3.5,3.6,3.6,3.5,3.5,3.6,3.7,3.5,3.5,3.5,3.6,3.7,3.6,3.6,3.7,3.4,3.6,3.5,3.5,3.6,3.7,3.7,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.7
PNG,3.6,3.7,3.6,3.5,3.6,3.6,3.5,3.4,3.6,3.6,3.6,3.7,3.6,3.6,3.9,3.7,3.7,3.6,3.7,3.7,3.6,3.7,3.7,3.8,3.7,3.8,3.7,3.8,3.6,3.7,3.7,3.8,3.7,3.7,3.9,3.7,3.7,3.7,3.7,3.7,3.6,3.8,3.8,3.6,3.7,3.6,3.7,3.6,3.6,3.7,3.8,3.7,3.6,3.6,3.7,3.7,3.7,3.7,3.6,3.6,3.6,3.7,3.7,3.6,3.6,3.5,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.6,3.7,3.7,3.6,3.7,3.6,3.6,3.6,3.6,3.5,3.8,3.6,3.5,3.6,3.6,3.7,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.5,3.6,3.7,3.6,3.7,3.8
PRY,4.0,4.1,3.9,3.9,3.9,4.1,4.0,4.0,3.9,3.9,3.8,3.9,3.9,3.9,3.9,3.8,3.8,3.8,4.0,3.9,3.9,3.9,3.9,3.8,3.9,4.1,3.9,3.9,3.9,4.0,3.9,4.1,4.0,4.0,4.0,4.1,4.0,4.0,4.0,4.0,4.0,4.1,4.0,4.1,4.1,3.9,3.8,3.9,3.9,3.8,3.9,3.8,4.0,4.0,3.9,3.9,3.9,3.9,4.0,4.0,4.0,4.2,4.1,4.1,3.9,4.0,4.1,4.1,4.1,4.1,3.9,4.0,3.7,3.8,3.8,4.0,4.0,4.2,3.9,3.9,3.8,3.8,3.8,3.8,4.0,3.9,3.9,4.1,4.0,3.9,4.0,3.8,4.0,4.1,4.1,3.8,4.0,3.7,4.0,3.9,4.0,3.9,4.1,4.1,4.0,4.2,4.0,4.2,4.1,4.0,4.0,4.2,4.1,4.1,3.9,3.9
PER,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.2,3.2,3.2,3.2,3.0,3.1,3.2,3.2,3.1,3.0,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.5,3.6,3.5,3.4,3.4,3.4,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.2,3.2,3.2,3.3,3.2,3.3,3.2,3.2,3.2,3.2,3.3,3.2,3.1,3.2,3.3,3.2,3.2,3.2,3.2,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.1,3.2,3.1,3.3,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.2,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.2,3.2
PHL,3.3,3.3,3.2,3.1,3.2,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.2,3.2,3.1,3.2,3.2,3.2,3.3,3.2,3.2,3.1,3.2,3.2,3.2,3.2,3.2,3.3,3.2,3.2,3.1,3.2,3.2,3.3,3.2,3.2,3.2,3.3,3.3,3.2,3.2,3.2,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.3,3.4,3.3,3.2,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.3,3.2,3.3,3.2,3.3,3.4,3.3,3.2,3.3,3.4,3.3,3.3,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.2,3.3,3.2,3.3,3.3,3.2,3.3,3.2,3.3,3.2,3.2,3.2,3.2,3.3,3.3,3.1,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.3,3.2,3.3,3.3,3.3,3.3,3.3
POL,1.9,1.6,1.8,1.7,1.8,1.8,1.7,1.6,1.7,1.8,1.8,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.7,1.8,1.9,1.6,1.6,1.6,1.7,1.7,1.6,1.6,1.6,1.7,1.7,1.8,1.5,1.8,1.6,1.7,1.7,1.7,1.8,1.6,1.6,1.8,1.8,1.8,1.7,1.8,1.9,1.8,1.8,1.8,1.9,1.8,1.9,1.6,1.6,1.6,1.7,1.7,1.9,1.6,1.8,1.6,1.8,1.9,1.6,1.7,1.8,1.8,1.8,1.6,1.8,1.7,1.8,1.7,1.8,1.8,1.7,1.6,1.8,1.5,1.7,1.9,1.9,1.7,1.6,1.8,1.6,1.8,1.9,1.8,1.7,2.0,1.8,1.9,1.8,1.6,1.7,1.7,1.8,1.9,1.7,2.0,2.0,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.9,1.9,1.8,1.9,2.1,2.0
PRT,2.7,2.6,2.7,2.7,2.6,2.7,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.7,3.0,2.8,2.8,2.9,2.8,2.8,2.7,2.9,2.9,2.8,2.7,2.8,2.9,2.7,2.8,2.9,3.0,3.1,3.1,3.3,3.0,3.1,3.2,3.2,3.1,2.9,3.0,3.1,2.9,3.0,2.8,3.0,3.0,2.9,2.9,3.1,3.0,2.9,3.1,3.0,3.0,3.0,3.0,2.8,3.1,2.8,2.8,3.0,2.9,2.9,3.0,2.9,2.9,2.9,3.0,3.0,2.8,2.9,2.8,3.1,3.0,3.1,2.9,3.1,3.1,3.1,3.1,2.9,3.0,3.2,3.0,3.0,3.0,3.0,3.0,3.0,2.9,3.1,3.1,3.2,3.2,3.1,3.0,3.2,3.1,3.2,3.2,3.1,3.2,3.3,3.2
QAT,6.5,6.3,6.0,6.1,6.1,6.1,6.0,6.2,6.2,6.0,5.8,6.1,6.0,6.2,6.3,6.2,6.2,6.1,6.3,6.2,6.3,6.3,6.2,6.5,6.2,6.2,6.3,6.2,6.2,6.2,6.2,6.1,6.0,6.1,6.3,6.1,6.2,6.2,6.2,6.3,6.2,6.3,6.1,6.2,6.1,6.3,6.4,6.2,6.0,6.1,6.6,6.6,6.6,6.6,6.7,6.5,6.3,6.5,6.2,6.5,6.2,6.5,6.4,6.1,6.4,6.4,6.1,6.2,6.3,6.4,6.4,6.1,6.4,6.4,6.3,6.2,6.4,6.4,6.5,6.5,6.5,6.2,6.2,6.3,6.4,6.3,6.5,6.4,6.3,6.5,6.0,6.0,6.3,6.3,6.2,6.2,6.1,6.5,6.5,6.4,6.5,6.4,6.4,6.4,6.4,6.3,6.4,6.3,6.4,6.5,6.3,6.3,6.2,6.4,6.5,6.6
ROU,2.2,2.0,2.3,2.1,2.2,2.2,2.1,2.1,2.1,2.2,2.1,1.9,2.0,2.0,2.1,2.1,2.1,2.1,2.0,2.1,2.1,2.0,2.2,2.1,2.1,2.1,2.2,2.0,2.0,2.2,2.1,2.1,1.8,2.2,2.1,2.1,2.0,2.0,2.1,1.9,1.9,2.1,2.2,2.0,2.2,2.4,2.2,2.1,2.1,2.3,2.2,2.3,2.2,2.1,1.9,2.1,2.1,2.1,2.1,2.0,2.2,2.0,2.2,2.0,1.9,2.0,2.1,2.1,2.0,2.0,2.0,2.0,2.0,2.0,2.1,1.9,2.0,1.9,2.0,1.8,2.0,2.1,2.2,1.9,2.0,2.2,2.0,2.0,2.0,2.2,1.9,2.2,2.1,2.2,2.1,2.0,1.9,2.0,2.1,2.3,2.1,2.2,2.4,2.2,2.1,2.2,2.5,2.3,2.4,2.1,2.3,2.5,2.3,2.2,2.4,2.3
RUS,1.3,1.2,1.3,1.3,1.2,1.4,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.3,1.3,1.2,1.3,1.2,1.3,1.3,1.4,1.3,1.3,1.3,1.3,1.2,1.3,1.2,1.2,1.3,1.3,1.3,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.3,1.3,1.3,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.3,1.2,1.3,1.3,1.3,1.3,1.3,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.3,1.4,1.3,1.4,1.4,1.4
RWA,2.6,2.6,2.6,2.5,2.5,2.5,2.6,2.7,2.4,2.4,2.5,2.3,2.2,2.3,2.3,2.2,2.1,2.2,2.2,2.2,2.5,2.5,2.6,2.6,2.6,2.7,2.7,2.7,2.3,2.3,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.8,2.7,2.7,2.7,2.6,2.6,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.6,2.7,2.6,2.7,2.6,2.6,2.6,2.6,2.6,2.7,2.6,2.7,2.6,2.6,2.7,2.6,2.7,2.8,2.8,2.7,2.7,2.7,2.7,2.8,2.7,2.7,2.8,2.7,2.8,2.8,2.8,2.8,2.8,3.0,2.9,3.0,2.8,2.8,2.9,3.0,2.9,2.8,2.8,2.8,2.7,2.7,2.8
